Version 4
SHEET 1 880 2072
WIRE -832 -464 -1120 -464
WIRE -688 -464 -688 -496
WIRE -688 -464 -768 -464
WIRE -1216 -416 -1216 -1344
WIRE -592 -416 -1216 -416
WIRE -496 -416 -528 -416
WIRE -1120 -384 -1120 -464
WIRE -832 -384 -1120 -384
WIRE -592 -384 -768 -384
WIRE -496 -384 -496 -416
WIRE -384 -384 -496 -384
WIRE -256 -384 -320 -384
WIRE -1056 -352 -1056 -976
WIRE -832 -352 -1056 -352
WIRE -384 -352 -416 -352
WIRE -1184 -288 -1184 -1376
WIRE -832 -288 -1184 -288
WIRE -640 -288 -640 -608
WIRE -592 -288 -640 -288
WIRE -416 -288 -416 -352
WIRE -416 -288 -528 -288
WIRE -992 -256 -992 -640
WIRE -832 -256 -992 -256
WIRE -736 -256 -768 -256
WIRE -720 -256 -736 -256
WIRE -592 -256 -656 -256
WIRE -496 -224 -496 -384
WIRE -384 -224 -496 -224
WIRE -272 -224 -320 -224
WIRE -736 -192 -736 -256
WIRE -592 -192 -736 -192
WIRE -384 -192 -528 -192
WIRE -1024 -160 -1024 -560
WIRE -592 -160 -1024 -160
WIRE -1120 -128 -1120 -384
WIRE -832 -128 -1120 -128
WIRE -384 -112 -416 -112
WIRE -1088 -96 -1088 -1056
WIRE -832 -96 -1088 -96
WIRE -592 -96 -768 -96
WIRE -416 -96 -416 -112
WIRE -416 -96 -528 -96
WIRE -416 -80 -416 -96
WIRE -384 -80 -416 -80
WIRE -288 -80 -320 -80
WIRE -640 -64 -640 -288
WIRE -592 -64 -640 -64
WIRE -288 -48 -288 -80
WIRE -272 -48 -288 -48
WIRE -176 -48 -208 -48
WIRE -1184 -32 -1184 -288
WIRE -832 -32 -1184 -32
WIRE -384 -16 -416 -16
WIRE -272 -16 -288 -16
WIRE -1056 0 -1056 -352
WIRE -832 0 -1056 0
WIRE -592 0 -768 0
WIRE -416 0 -416 -16
WIRE -416 0 -528 0
WIRE -416 16 -416 0
WIRE -384 16 -416 16
WIRE -288 16 -288 -16
WIRE -288 16 -320 16
WIRE -1216 32 -1216 -416
WIRE -592 32 -1216 32
FLAG -1280 -1616 A
FLAG -1184 -1616 B
FLAG -1088 -1616 C
FLAG -992 -1616 D
FLAG -112 -1296 a
FLAG -112 -928 d
FLAG -384 -672 c
FLAG -416 -528 b
FLAG -256 -384 g
FLAG -272 -224 f
FLAG -176 -48 e
SYMBOL Digital\\and -800 -1344 R0
SYMATTR InstName ~AC
SYMBOL Digital\\and -800 -1136 R0
SYMATTR InstName ~ABD
SYMBOL Digital\\inv -1024 -1472 R90
SYMATTR InstName ~C
SYMBOL Digital\\inv -1216 -1472 R90
SYMATTR InstName ~A
SYMBOL Digital\\inv -1120 -1472 R90
SYMATTR InstName ~B
SYMBOL Digital\\inv -928 -1472 R90
SYMATTR InstName ~D
SYMBOL Digital\\and -800 -1424 R0
SYMATTR InstName A~B~C
SYMBOL Digital\\and -560 -1216 R0
WINDOW 0 -40 6 Left 2
SYMATTR InstName ~A~B~D
SYMBOL Digital\\and -560 -1056 R0
WINDOW 0 -41 11 Left 2
SYMATTR InstName ~C[~ABD]
SYMBOL Digital\\or -352 -1424 R0
WINDOW 0 -49 5 Left 2
SYMATTR InstName A~B~C+~AC
SYMBOL Digital\\or -352 -1216 R0
WINDOW 0 -82 7 Left 2
SYMATTR InstName ~A~B~D+~ABD
SYMBOL Digital\\or -192 -1344 R0
WINDOW 0 -76 -3 Left 2
SYMATTR InstName A~B~C+~AC+~A~B~D+~ABD
SYMBOL Digital\\and -560 -960 R0
SYMATTR InstName ~A[C~D]
SYMBOL Digital\\or -928 -960 R0
SYMATTR InstName ~[C+~D]
SYMBOL Digital\\and -560 -832 R0
WINDOW 0 -42 10 Left 2
SYMATTR InstName ~A~B[C+~D]
SYMBOL Digital\\or -352 -1056 R0
SYMATTR InstName A~B~C+~A~C[BD]
SYMBOL Digital\\or -352 -896 R0
WINDOW 0 -44 120 Left 2
SYMATTR InstName ~A[C~D]+~A~B[C+~D]
SYMBOL Digital\\or -192 -976 R0
WINDOW 0 -33 126 Left 2
SYMATTR InstName A~B~C+~A~C[BD]+~A~B[C+~D]
SYMBOL Digital\\or -800 -1248 R0
WINDOW 0 7 19 Left 2
SYMATTR InstName ~[A+B]=~A~B
SYMBOL Digital\\and -560 -752 R0
WINDOW 0 10 115 Left 2
SYMATTR InstName ~[~A~B][C~D]=A+B+~C+D
SYMBOL Digital\\or -560 -576 R0
WINDOW 0 -34 6 Left 2
SYMATTR InstName A+~B+C^~D
SYMBOL Digital\\and -800 -544 R0
WINDOW 0 9 108 Left 2
SYMATTR InstName ~[~AB]
SYMBOL Digital\\or -560 -464 R0
WINDOW 0 -36 17 Left 2
SYMATTR InstName A+[B~C]
SYMBOL Digital\\or -352 -432 R0
SYMATTR InstName A+[B~C]+[~B+C~D]
SYMBOL Digital\\and -800 -432 R0
WINDOW 0 27 106 Left 2
SYMATTR InstName B~C
SYMBOL Digital\\and -800 -336 R0
WINDOW 0 -30 126 Left 2
SYMATTR InstName ~[~BC]
SYMBOL Digital\\or -560 -336 R0
WINDOW 0 -68 5 Left 2
SYMATTR InstName ~BC+C~D
SYMBOL Digital\\and -560 -240 R0
WINDOW 0 40 72 Left 2
SYMATTR InstName ~D[~[~BC]]
SYMBOL Digital\\inv -720 -320 R0
WINDOW 0 8 97 Left 2
SYMATTR InstName ~BC
SYMBOL Digital\\or -352 -272 R0
SYMATTR InstName A+[B~C]+~D[~[~BC]]
SYMBOL Digital\\or -800 -960 R0
SYMATTR InstName C+~D
SYMBOL Digital\\or -688 -720 R0
WINDOW 0 -35 8 Left 2
SYMATTR InstName C^~D
SYMBOL Digital\\or -912 -720 R0
WINDOW 0 -20 14 Left 2
SYMATTR InstName ~[C+C]
SYMBOL Digital\\or -912 -640 R0
WINDOW 0 -61 121 Left 2
SYMATTR InstName ~[~D+~D]
SYMBOL Digital\\or -800 -688 R0
WINDOW 0 -20 116 Left 2
SYMATTR InstName C~D
SYMBOL Digital\\or -800 -176 R0
WINDOW 0 47 52 Left 2
SYMATTR InstName ~[B+D]
SYMBOL Digital\\or -560 -144 R0
WINDOW 0 1 105 Left 2
SYMATTR InstName ~B~D+C~D
SYMBOL Digital\\and -800 -80 R0
WINDOW 0 45 46 Left 2
SYMATTR InstName ~[~B~C]
SYMBOL Digital\\and -560 -48 R0
WINDOW 0 -41 117 Left 2
SYMATTR InstName A~[~B~C]
SYMBOL Digital\\and -352 -64 R0
SYMATTR InstName 0
SYMBOL Digital\\and -352 -160 R0
SYMATTR InstName 0
SYMBOL Digital\\and -240 -96 R0
SYMATTR InstName A~[~B~C]+~B~D+C~D
