Version 4
SHEET 1 880 2072
SYMBOL Digital\\or -816 1184 R0
SYMATTR InstName A+~B+C^~D
SYMBOL Digital\\and -976 1232 R0
WINDOW 0 -66 11 Left 2
SYMATTR InstName ~[~AB]
SYMBOL Digital\\or -832 1312 R0
SYMATTR InstName A+[B~C]
SYMBOL Digital\\or -576 1344 R0
SYMATTR InstName A+[C~D]+B^C
SYMBOL Digital\\and -1008 1408 R0
WINDOW 0 -44 8 Left 2
SYMATTR InstName B~C
SYMBOL Digital\\and -1008 1504 R0
SYMATTR InstName ~BC
SYMBOL Digital\\or -832 1440 R0
WINDOW 0 -61 122 Left 2
SYMATTR InstName ~BC+C~D
SYMBOL Digital\\and -784 1632 R0
WINDOW 0 -46 125 Left 2
SYMATTR InstName ~D[~[~BC]]
SYMBOL Digital\\inv -928 1584 R0
SYMATTR InstName ~[~BC]
SYMBOL Digital\\or -688 1600 R0
SYMATTR InstName A+[B~C]+~D[~[~BC]]
